u,l,a,i
http://leipzig-data.de/Data/Schule/Adler-GS,Grundschule am Adler,http://leipzig-data.de/Data/04229.Leipzig.Antonienstrasse.24,SN-4411849-0
http://leipzig-data.de/Data/Schule/BIP-Schule.GS,BIP-Kreativitätsgrundschule Leipzig,http://leipzig-data.de/Data/04347.Leipzig.TorgauerStrasse.114,SN-4412565-0
http://leipzig-data.de/Data/Schule/100-GS,100. Schule,http://leipzig-data.de/Data/04207.Leipzig.MiltitzerAllee.1,SN-4412300-0
http://leipzig-data.de/Data/Schule/157-GS,157. Schule,http://leipzig-data.de/Data/04179.Leipzig.Hans-Driesch-Strasse.41,SN-4412136-0
http://leipzig-data.de/Data/Schule/172-GS,172. Schule,http://leipzig-data.de/Data/04179.Leipzig.Priessnitzstrasse.19,SN-4412334-0
http://leipzig-data.de/Data/Schule/21-GS,21. Schule,http://leipzig-data.de/Data/04347.Leipzig.Stoeckelstrasse.45,SN-4412458-0
http://leipzig-data.de/Data/Schule/31-GS,31. Schule,http://leipzig-data.de/Data/04289.Leipzig.Franzosenallee.21,SN-4411922-0
http://leipzig-data.de/Data/Schule/39-GS,39. Schule,http://leipzig-data.de/Data/04159.Leipzig.Gustav-Kuehn-Strasse.1,SN-4412029-0
http://leipzig-data.de/Data/Schule/46-GS,46. Schule,http://leipzig-data.de/Data/04179.Leipzig.SaalfelderStrasse.29,SN-4412375-0
http://leipzig-data.de/Data/Schule/5-GS,Schule 5 im Stadtbezirk Mitte,http://leipzig-data.de/Data/04105.Leipzig.Eitingonstrasse.5,SN-4412714-0
http://leipzig-data.de/Data/Schule/60-GS,60. Schule,http://leipzig-data.de/Data/04249.Leipzig.Seumestrasse.93,SN-4412441-0
http://leipzig-data.de/Data/Schule/66-GS,66. Schule,http://leipzig-data.de/Data/04357.Leipzig.Rosenowstrasse.56,SN-4412367-0
http://leipzig-data.de/Data/Schule/74-GS,74. Schule,http://leipzig-data.de/Data/04318.Leipzig.Friedrich-Dittes-Strasse.23,SN-4412011-0
http://leipzig-data.de/Data/Schule/77-GS,77. Schule,http://leipzig-data.de/Data/04317.Leipzig.Riebeckstrasse.50,SN-4412342-0
http://leipzig-data.de/Data/Schule/8-GS,8. Schule,http://leipzig-data.de/Data/04279.Leipzig.Wincklerstrasse.3,SN-4412516-0
http://leipzig-data.de/Data/Schule/85-GS,85. Schule,http://leipzig-data.de/Data/04209.Leipzig.StuttgarterAllee.3,SN-4412474-0
http://leipzig-data.de/Data/Schule/90-GS,90. Schule,http://leipzig-data.de/Data/04205.Leipzig.Garskestrasse.21,SN-4412037-0
http://leipzig-data.de/Data/Schule/91-GS,91. Schule,http://leipzig-data.de/Data/04205.Leipzig.Uranusstrasse.1,SN-4412482-0
http://leipzig-data.de/Data/Schule/AHF-GS,August-Hermann-Francke Grundschule,http://leipzig-data.de/Data/04103.Leipzig.Puschstrasse.9,SN-4412680-0
http://leipzig-data.de/Data/Schule/AM-Bach-GS,Anna-Magdalena-Bach-Schule,http://leipzig-data.de/Data/04109.Leipzig.Manetstrasse.8,SN-4412284-0
http://leipzig-data.de/Data/Schule/AktiveSchule-GS,Aktive Schule Leipzig,http://leipzig-data.de/Data/04155.Leipzig.EisenacherStrasse.40,SN-4412730-0
http://leipzig-data.de/Data/Schule/Andersen-GS,Hans-Christian-Andersen-Schule,http://leipzig-data.de/Data/04318.Leipzig.Louis-Fuernberg-Strasse.2,SN-4412250-0
http://leipzig-data.de/Data/Schule/Arnold-GS,Christoph-Arnold-Schule,http://leipzig-data.de/Data/04319.Leipzig.Gaswerksweg.1,SN-4410213-0
http://leipzig-data.de/Data/Schule/Bebel-GS,August-Bebel-Schule,http://leipzig-data.de/Data/04315.Leipzig.Husemannstrasse.2,SN-4412185-0
http://leipzig-data.de/Data/Schule/BoehlitzEhrenberg-GS,Schule Böhlitz-Ehrenberg,http://leipzig-data.de/Data/04178.Leipzig.Heinrich-Heine-Strasse.64,SN-4410106-0
http://leipzig-data.de/Data/Schule/Busch-GS,Wilhelm-Busch-Schule,http://leipzig-data.de/Data/04317.Leipzig.Heinrichstrasse.43,SN-4412151-0
http://leipzig-data.de/Data/Schule/Connewitz-GS,Schule Connewitz,http://leipzig-data.de/Data/04277.Leipzig.ZwenkauerStrasse.35,SN-4412524-0
http://leipzig-data.de/Data/Schule/E-Kaestner-GS,Erich Kästner-Schule,http://leipzig-data.de/Data/04155.Leipzig.ErfurterStrasse.9,SN-4411997-0
http://leipzig-data.de/Data/Schule/ErnstPinkert-GS,Ernst-Pinkert-Schule,http://leipzig-data.de/Data/04318.Leipzig.Martinstrasse.7,SN-4412292-0
http://leipzig-data.de/Data/Schule/EvangelischesSchulzentrum,Evangelisches Schulzentrum,http://leipzig-data.de/Data/04107.Leipzig.Schletterstrasse.7,SN-4410056-0
http://leipzig-data.de/Data/Schule/EvangelischesSchulzentrum,Evangelisches Schulzentrum,http://leipzig-data.de/Data/04107.Leipzig.Schletterstrasse.7,SN-4440558-0
http://leipzig-data.de/Data/Schule/Flossplatz-GS,Schule am Floßplatz,http://leipzig-data.de/Data/04107.Leipzig.HoheStrasse.45,SN-4412177-0
http://leipzig-data.de/Data/Schule/ForumThomanum-GS,Grundschule forum thomanum,http://leipzig-data.de/Data/04157.Leipzig.Joergen-Schmidtchen-Weg.8,SN-4412706-0
http://leipzig-data.de/Data/Schule/FreieSchule,Freie Schule Leipzig e.V.,http://leipzig-data.de/Data/04209.Leipzig.AlteSalzstrasse.67,SN-4412649-0
http://leipzig-data.de/Data/Schule/FreieSchule,Freie Schule Leipzig e.V.,http://leipzig-data.de/Data/04209.Leipzig.AlteSalzstrasse.67,SN-4412649-1
http://leipzig-data.de/Data/Schule/FreieWaldorfschule,Freie Waldorfschule Leipzig,http://leipzig-data.de/Data/04357.Leipzig.Berthastrasse.15,SN-4410031-0
http://leipzig-data.de/Data/Schule/FreieWaldorfschule,Freie Waldorfschule Leipzig,http://leipzig-data.de/Data/04357.Leipzig.Berthastrasse.15,SN-4410031-1
http://leipzig-data.de/Data/Schule/FreieWaldorfschule,Freie Waldorfschule Leipzig,http://leipzig-data.de/Data/04357.Leipzig.Berthastrasse.15,SN-4410031-2
http://leipzig-data.de/Data/Schule/Holzhausen-GS,Schule Holzhausen,http://leipzig-data.de/Data/04288.Leipzig.StoetteritzerLandstrasse.21,SN-4410353-0
http://leipzig-data.de/Data/Schule/Koerner-GS,Theodor-Körner-Schule,http://leipzig-data.de/Data/04329.Leipzig.Schlehenweg.32,SN-4412409-0
http://leipzig-data.de/Data/Schule/Kroch-GS,Hans-Kroch-Schule,http://leipzig-data.de/Data/04157.Leipzig.Joergen-Schmidtchen-Weg.8,SN-4412706-0
http://leipzig-data.de/Data/Schule/LeipzigInternationalSchool,Leipzig International School e.V.,http://leipzig-data.de/Data/04229.Leipzig.Koenneritzstrasse.47,SN-4410023-0
http://leipzig-data.de/Data/Schule/LeipzigInternationalSchool,Leipzig International School e.V.,http://leipzig-data.de/Data/04229.Leipzig.Koenneritzstrasse.47,SN-4410023-1
http://leipzig-data.de/Data/Schule/LeipzigInternationalSchool,Leipzig International School e.V.,http://leipzig-data.de/Data/04229.Leipzig.Koenneritzstrasse.47,SN-4410023-2
http://leipzig-data.de/Data/Schule/Lessing-GS,Lessingschule,http://leipzig-data.de/Data/04109.Leipzig.Lessingstrasse.27,SN-4412268-0
http://leipzig-data.de/Data/Schule/Liebertwolkwitz-GS,Schule Liebertwolkwitz,http://leipzig-data.de/Data/04288.Leipzig.AmAngerteich.2,SN-4410403-0
http://leipzig-data.de/Data/Schule/Lindgren-GS,Astrid-Lindgren-Schule,http://leipzig-data.de/Data/04347.Leipzig.Volksgartenstrasse.16,SN-4412490-0
http://leipzig-data.de/Data/Schule/Linne-GS,Carl-von-Linné-Schule,http://leipzig-data.de/Data/04129.Leipzig.DelitzscherStrasse.110,SN-4411948-0
http://leipzig-data.de/Data/Schule/Mann-GS,Heinrich-Mann-Schule,http://leipzig-data.de/Data/04289.Leipzig.Schwarzenbergweg.4,SN-4412433-0
http://leipzig-data.de/Data/Schule/Mehring-GS,Franz-Mehring-Schule,http://leipzig-data.de/Data/04299.Leipzig.Gletschersteinstrasse.9,SN-4412078-0
http://leipzig-data.de/Data/Schule/Montessori-Schulzentrum,Bischöfliches Maria-Montessori-Schulzentrum Leipzig,http://leipzig-data.de/Data/04209.Leipzig.AlteSalzstrasse.61,SN-4412540-0
http://leipzig-data.de/Data/Schule/Montessori-Schulzentrum,Bischöfliches Maria-Montessori-Schulzentrum Leipzig,http://leipzig-data.de/Data/04209.Leipzig.AlteSalzstrasse.61,SN-4431441-0
http://leipzig-data.de/Data/Schule/Montessori-Schulzentrum,Bischöfliches Maria-Montessori-Schulzentrum Leipzig,http://leipzig-data.de/Data/04209.Leipzig.AlteSalzstrasse.61,SN-4440590-0
http://leipzig-data.de/Data/Schule/NaSch,Nachbarschaftsschule,http://leipzig-data.de/Data/04177.Leipzig.Gemeindeamtsstrasse.8,SN-4412052-0
http://leipzig-data.de/Data/Schule/NaSch,Nachbarschaftsschule,http://leipzig-data.de/Data/04177.Leipzig.Gemeindeamtsstrasse.8,SN-4412052-1
http://leipzig-data.de/Data/Schule/NaSch,Nachbarschaftsschule,http://leipzig-data.de/Data/04177.Leipzig.Gemeindeamtsstrasse.8,SN-4412052-2
http://leipzig-data.de/Data/Schule/Neruda-GS,Pablo-Neruda-Schule,http://leipzig-data.de/Data/04103.Leipzig.Tarostrasse.6,SN-4412466-0
http://leipzig-data.de/Data/Schule/Rabet-GS,Schule am Rabet,http://leipzig-data.de/Data/04315.Leipzig.Eisenbahnstrasse.50,SN-4412235-0
http://leipzig-data.de/Data/Schule/Regenbogen-GS,Freie Grundschule "Regenbogen",http://leipzig-data.de/Data/04279.Leipzig.RaschwitzerStrasse.15,SN-4412631-0
http://leipzig-data.de/Data/Schule/Ringelnatz-GS,Joachim-Ringelnatz-Schule,http://leipzig-data.de/Data/04209.Leipzig.GruenauerAllee.35,SN-4412128-0
http://leipzig-data.de/Data/Schule/Scholl-GS,Geschwister-Scholl-Schule,http://leipzig-data.de/Data/04155.Leipzig.Elsbethstrasse.1,SN-4411989-0
http://leipzig-data.de/Data/Schule/Schubert-GS,Karl-Schubert-Schule,http://leipzig-data.de/Data/04279.Leipzig.RaschwitzerStrasse.4,SN-4412722-0
http://leipzig-data.de/Data/Schule/Schubert-GS,Karl-Schubert-Schule,http://leipzig-data.de/Data/04279.Leipzig.RaschwitzerStrasse.4,SN-4412722-1
http://leipzig-data.de/Data/Schule/Schubert-GS,Karl-Schubert-Schule,http://leipzig-data.de/Data/04279.Leipzig.RaschwitzerStrasse.4,SN-4412722-2
http://leipzig-data.de/Data/Schule/Schumann-GS,Freie Grundschule "Clara Schumann" Leipzig,http://leipzig-data.de/Data/04103.Leipzig.Inselstrasse.18,SN-4412557-0
http://leipzig-data.de/Data/Schule/Seehausen-GS,Schule Seehausen,http://leipzig-data.de/Data/04356.Leipzig.SeehausenerAllee.17,SN-4410650-0
http://leipzig-data.de/Data/Schule/Stahmeln-GS,Schule Stahmeln,http://leipzig-data.de/Data/04159.Leipzig.StahmelnerHoehe.1,SN-4410668-0
http://leipzig-data.de/Data/Schule/Wander-GS,Wilhelm-Wander-Schule,http://leipzig-data.de/Data/04315.Leipzig.Schulze-Delitzsch-Strasse.23,SN-4412425-0
http://leipzig-data.de/Data/Schule/Wiederitzsch-GS,Grund- und Oberschule Wiederitzsch,http://leipzig-data.de/Data/04158.Leipzig.ZurSchule.11,SN-4430310-0
http://leipzig-data.de/Data/Schule/Zeigner-GS,Erich-Zeigner-Schule,http://leipzig-data.de/Data/04229.Leipzig.Erich-Zeigner-Allee.24,SN-4452447-0
http://leipzig-data.de/Data/Schule/120-GS,120. Schule,http://leipzig-data.de/Data/04249.Leipzig.Martin-Herrmann-Strasse.1,
http://leipzig-data.de/Data/Schule/24-GS,24. Schule,http://leipzig-data.de/Data/04328.Leipzig.Doellingstrasse.25,
http://leipzig-data.de/Data/Schule/3-GS,3. Schule,http://leipzig-data.de/Data/04275.Leipzig.Bernhard-Goering-Strasse.107,
http://leipzig-data.de/Data/Schule/33-GS,33. Schule,http://leipzig-data.de/Data/04129.Leipzig.AnhalterStrasse.1,
http://leipzig-data.de/Data/Schule/78-GS,78. Schule,http://leipzig-data.de/Data/04207.Leipzig.BinzerStrasse.14,
http://leipzig-data.de/Data/Schule/9-GS,9. Schule,http://leipzig-data.de/Data/04279.Leipzig.Gersterstrasse.74,
http://leipzig-data.de/Data/Schule/A-Kaestner-GS,Alfred-Kästner-Schule,http://leipzig-data.de/Data/04158.Leipzig.Gartenwinkel.30,
http://leipzig-data.de/Data/Schule/Auguste-GS,Grundschule Auguste,http://leipzig-data.de/Data/04318.Leipzig.GrueneGasse.21B,
http://leipzig-data.de/Data/Schule/Auwald-GS,Schule am Auwald,http://leipzig-data.de/Data/04229.Leipzig.Roedelstrasse.6,
http://leipzig-data.de/Data/Schule/Froebel-GS,Friedrich-Fröbel-Schule,http://leipzig-data.de/Data/04209.Leipzig.MannheimerStrasse.128C,
http://leipzig-data.de/Data/Schule/GS-Marienbrunn,Marienbrunner Schule,http://leipzig-data.de/Data/04277.Leipzig.AnderMaerchenwiese.49,
http://leipzig-data.de/Data/Schule/Grimm-GS,Brüder-Grimm-Schule,http://leipzig-data.de/Data/04329.Leipzig.Goldsternstrasse.23,
http://leipzig-data.de/Data/Schule/Gundorf-GS,Schule Gundorf,http://leipzig-data.de/Data/04178.Leipzig.LeipzigerStrasse.210,
http://leipzig-data.de/Data/Schule/Hauff-GS,Wilhelm-Hauff-Schule,http://leipzig-data.de/Data/04159.Leipzig.Diderotstrasse.37,
http://leipzig-data.de/Data/Schule/Liebknecht-GS,Karl-Liebknecht-Schule,http://leipzig-data.de/Data/04157.Leipzig.Heinrich-Mann-Strasse.1,
http://leipzig-data.de/Data/Schule/Miltitz-GS,Schule Miltitz,http://leipzig-data.de/Data/04205.Leipzig.GrossmiltitzerStrasse.4,
http://leipzig-data.de/Data/Schule/Moelkau-Schule,Oberschule Mölkau,http://leipzig-data.de/Data/04316.Leipzig.Schulstrasse.6,
http://leipzig-data.de/Data/Schule/Oeser-GS,Adam-Friedrich-Oeser-Schule,http://leipzig-data.de/Data/04129.Leipzig.Geibelstrasse.74,
http://leipzig-data.de/Data/Schule/Portitz-Schule,Oberschule Portitz,http://leipzig-data.de/Data/04349.Leipzig.Licidestrasse.12,
http://leipzig-data.de/Data/Schule/Robeson-Schule,Paul-Robeson-Schule,http://leipzig-data.de/Data/04159.Leipzig.Jungmannstrasse.5,
http://leipzig-data.de/Data/Schule/Rueckmarsdorf-GS,Schule Rückmarsdorf,http://leipzig-data.de/Data/04178.Leipzig.AnderFriedenseiche.4,
